==== test ====
n_dim = 12
max_it = 1000, rtol = 1.00e-06
sor_omega = 1.50
solver type = "jacobi"

==== solver ====
solve with jacobi

iter	||true residual||	||relative residual||
51	04.43443922038395e+47	08.50086825423535e+46
52	03.68858839404547e+48	07.07106410157700e+47
53	03.06818600154562e+49	05.88174596209037e+48
54	02.55213223445513e+50	04.89246527334562e+49
55	02.12287616815400e+51	04.06957672180489e+50
56	01.76581885706184e+52	03.38509396988136e+51
57	01.46881682630909e+53	02.81573784406872e+52
58	01.22176907366278e+54	02.34214461313718e+53
59	01.01627353569321e+55	01.94820743003574e+54
60	08.45341334638689e+55	01.62052854002152e+55
61	07.03159087539641e+56	01.34796362468246e+56
62	05.84891193805054e+57	01.12124278505021e+57
63	04.86515377036089e+58	09.32655273485818e+57
64	04.04685887904580e+59	07.75787252108785e+58
65	03.36619715633305e+60	06.45303658966178e+59
66	02.80001938144591e+61	05.36766763237230e+60
67	02.32906991847539e+62	04.46485238558478e+61
68	01.93733183459101e+63	03.71388621471923e+62
69	01.61148216614151e+64	03.08922885343610e+63
70	01.34043880631341e+65	02.56963578234548e+64
71	01.11498360405258e+66	02.13743570553726e+65
72	09.27448855890110e+66	01.77792955199880e+66
73	07.71456528298252e+67	01.47889056203264e+67
74	06.41701341561100e+68	01.23014845667558e+68
75	05.33770337869404e+69	01.02324354777234e+69
76	04.43992797172749e+70	08.51139025030583e+69
77	03.69315396445863e+71	07.07981634975516e+70
78	03.07198366551197e+72	05.88902612525133e+71
79	02.55529115005518e+73	04.89852094893564e+72
80	02.12550376971556e+74	04.07461386259978e+73
81	01.76800450898815e+75	03.38928388841487e+74
82	01.47063486235112e+76	02.81922303895055e+75
83	01.22328132500084e+77	02.34504361541305e+76
84	01.01753143380776e+78	01.95061883441353e+77
85	08.46387660488623e+78	01.62253435806507e+78
86	07.04029426537346e+79	01.34963207401468e+79
87	05.85615146071907e+80	01.12263060942597e+80
88	04.87117564098905e+81	09.33809672640026e+80
89	04.05186790070684e+82	07.76747487013514e+81
90	03.37036368523246e+83	06.46102387091453e+82
91	02.80348512071485e+84	05.37431149227535e+83
92	02.33195273747660e+85	04.47037878098950e+84
93	01.93972977764119e+86	03.71848309764798e+85
94	01.61347678698643e+87	03.09305256330720e+86
95	01.34209794176063e+88	02.57281636305745e+87
96	01.11636368109290e+89	02.14008132824567e+88
97	09.28596810772529e+89	01.78013019400385e+89
98	07.72411402825951e+90	01.48072106689603e+90
99	06.42495610898348e+91	01.23167107964069e+91
100	05.34431015017859e+92	01.02451007305739e+92
101	04.44542351680295e+93	08.52192527003436e+92
102	03.69772518593149e+94	07.08857943107626e+93
103	03.07578603005761e+95	05.89631529947397e+94
104	02.55845397562025e+96	04.90458411997116e+95
105	02.12813462360529e+97	04.07965723814317e+96
106	01.77019286621706e+98	03.39347899304290e+97
107	01.47245514867717e+99	02.82271254765137e+98
108	1.22479544813624e+100	02.34794620594481e+99
109	1.01879088889258e+101	1.95303322352026e+100
110	8.47435281434086e+101	1.62454265882085e+101
111	7.04900842801895e+102	1.35130258847917e+102
112	5.86339994414629e+103	1.12402015158893e+103
113	4.87720496522044e+104	9.34965500658088e+103
114	4.05688312231177e+105	7.77708910454236e+104
115	3.37453537127576e+106	6.46902103846822e+105
116	2.80695514972149e+107	5.38096357565226e+106
117	2.33483912470276e+108	4.47591201672030e+107
118	1.94213068875847e+109	3.72308567039367e+108
119	1.61547387668418e+110	3.09688100599607e+109
120	1.34375913081180e+111	2.57600088055055e+110
121	1.11774546633111e+112	2.14273022558802e+111
122	9.29746186542368e+112	1.78233355986556e+112
123	7.73367459254809e+113	1.48255383747680e+113
124	6.43290863346803e+114	1.23319558724068e+114
125	5.35092509923060e+115	1.02577816599101e+115
126	4.45092586401932e+116	8.53247332954105e+115
127	3.70230206545868e+117	7.09735335894909e+116
128	3.07959310100072e+118	5.90361349591178e+117
129	2.56162071598993e+119	4.91065479572972e+118
130	2.13076873384878e+120	4.08470685615216e+119
131	1.77238393209707e+121	3.39767929018458e+120
132	1.47427768807256e+122	2.82620637551062e+121
133	1.22631144538582e+123	2.35085238917384e+122
134	1.02005190287479e+124	1.95545060105027e+123
135	8.48484199078092e+124	1.62655344536186e+124
136	7.05773337666680e+125	1.35297517063204e+125
137	5.87065739942343e+126	1.12541141366528e+126
138	4.88324175228080e+127	9.36122759308586e+126
139	4.06190455153462e+128	7.78671523902068e+127
140	3.37871222084622e+129	6.47702810455970e+128
141	2.81042947377547e+130	5.38762389268166e+129
142	2.33772908457046e+131	4.48145210124382e+130
143	1.94453457161659e+132	3.72769393999888e+131
144	1.61747343829060e+133	3.10071418736076e+132
145	1.34542237600879e+134	2.57918933969755e+133
146	1.11912896188155e+135	2.14538240161751e+134
147	9.30896984958338e+135	1.78453965295539e+135
148	7.74324699047727e+136	1.48438887657936e+136
149	6.44087100123316e+137	1.23472198180827e+137
150	5.35754823597190e+138	1.02704782851358e+138
151	4.45643502179598e+139	8.54303444496596e+138
152	3.70688461004347e+140	7.10613814679902e+139
153	3.08340488416667e+141	5.91092072573206e+140
154	2.56479137600978e+142	4.91673298550032e+141
155	2.13340610447660e+143	4.08976272435340e+142
156	1.77457770998083e+144	3.40188478626696e+143
157	1.47610248332603e+145	2.82970452787437e+144
158	1.22782931906927e+146	2.35376216954702e+145
159	1.02131447768395e+147	1.95787097070251e+146
160	8.49534415025635e+147	1.62856672076487e+147
161	7.06646912466746e+148	1.35464982303261e+148
162	5.87792383765544e+149	1.12680439778385e+149
163	4.88928601140728e+150	9.37281450362294e+149
164	4.06693219605888e+151	7.79635328829948e+150
165	3.38289424033504e+152	6.48504508144093e+151
166	2.81390809819300e+153	5.39429245355482e+152
167	                  inf	                  inf
168	                  inf	                  inf
169	                  inf	                  inf
170	                  inf	                  inf
171	                  inf	                  inf
172	                  inf	                  inf
173	                  inf	                  inf
174	                  inf	                  inf
175	                  inf	                  inf
176	                  inf	                  inf
177	                  inf	                  inf
178	                  inf	                  inf
179	                  inf	                  inf
180	                  inf	                  inf
181	                  inf	                  inf
182	                  inf	                  inf
183	                  inf	                  inf
184	                  inf	                  inf
185	                  inf	                  inf
186	                  inf	                  inf
187	                  inf	                  inf
188	                  inf	                  inf
189	                  inf	                  inf
190	                  inf	                  inf
191	                  inf	                  inf
192	                  inf	                  inf
193	                  inf	                  inf
194	                  inf	                  inf
195	                  inf	                  inf
196	                  inf	                  inf
197	                  inf	                  inf
198	                  inf	                  inf
199	                  inf	                  inf
200	                  inf	                  inf
201	                  inf	                  inf
202	                  inf	                  inf
203	                  inf	                  inf
204	                  inf	                  inf
205	                  inf	                  inf
206	                  inf	                  inf
207	                  inf	                  inf
208	                  inf	                  inf
209	                  inf	                  inf
210	                  inf	                  inf
211	                  inf	                  inf
212	                  inf	                  inf
213	                  inf	                  inf
214	                  inf	                  inf
215	                  inf	                  inf
216	                  inf	                  inf
217	                  inf	                  inf
218	                  inf	                  inf
219	                  inf	                  inf
220	                  inf	                  inf
221	                  inf	                  inf
222	                  inf	                  inf
223	                  inf	                  inf
224	                  inf	                  inf
225	                  inf	                  inf
226	                  inf	                  inf
227	                  inf	                  inf
228	                  inf	                  inf
229	                  inf	                  inf
230	                  inf	                  inf
231	                  inf	                  inf
232	                  inf	                  inf
233	                  inf	                  inf
234	                  inf	                  inf
235	                  inf	                  inf
236	                  inf	                  inf
237	                  inf	                  inf
238	                  inf	                  inf
239	                  inf	                  inf
240	                  inf	                  inf
241	                  inf	                  inf
242	                  inf	                  inf
243	                  inf	                  inf
244	                  inf	                  inf
245	                  inf	                  inf
246	                  inf	                  inf
247	                  inf	                  inf
248	                  inf	                  inf
249	                  inf	                  inf
250	                  inf	                  inf
251	                  inf	                  inf
252	                  inf	                  inf
253	                  inf	                  inf
254	                  inf	                  inf
255	                  inf	                  inf
256	                  inf	                  inf
257	                  inf	                  inf
258	                  inf	                  inf
259	                  inf	                  inf
260	                  inf	                  inf
261	                  inf	                  inf
262	                  inf	                  inf
263	                  inf	                  inf
264	                  inf	                  inf
265	                  inf	                  inf
266	                  inf	                  inf
267	                  inf	                  inf
268	                  inf	                  inf
269	                  inf	                  inf
270	                  inf	                  inf
271	                  inf	                  inf
272	                  inf	                  inf
273	                  inf	                  inf
274	                  inf	                  inf
275	                  inf	                  inf
276	                  inf	                  inf
277	                  inf	                  inf
278	                  inf	                  inf
279	                  inf	                  inf
280	                  inf	                  inf
281	                  inf	                  inf
282	                  inf	                  inf
283	                  inf	                  inf
284	                  inf	                  inf
285	                  inf	                  inf
286	                  inf	                  inf
287	                  inf	                  inf
288	                  inf	                  inf
289	                  inf	                  inf
290	                  inf	                  inf
291	                  inf	                  inf
292	                  inf	                  inf
293	                  inf	                  inf
294	                  inf	                  inf
295	                  inf	                  inf
296	                  inf	                  inf
297	                  inf	                  inf
298	                  inf	                  inf
299	                  inf	                  inf
300	                  inf	                  inf
301	                  inf	                  inf
302	                  inf	                  inf
303	                  inf	                  inf
304	                  inf	                  inf
305	                  inf	                  inf
306	                  inf	                  inf
307	                  inf	                  inf
308	                  inf	                  inf
309	                  inf	                  inf
310	                  inf	                  inf
311	                  inf	                  inf
312	                  inf	                  inf
313	                  inf	                  inf
314	                  inf	                  inf
315	                  inf	                  inf
316	                  inf	                  inf
317	                  inf	                  inf
318	                  inf	                  inf
319	                  inf	                  inf
320	                  inf	                  inf
321	                  inf	                  inf
322	                  inf	                  inf
323	                  inf	                  inf
324	                  inf	                  inf
325	                  inf	                  inf
326	                  inf	                  inf
327	                  inf	                  inf
328	                  inf	                  inf
329	                  inf	                  inf
330	                  inf	                  inf
331	                  inf	                  inf
332	                  inf	                  inf
333	                  inf	                  inf
334	                  inf	                  inf
335	                  inf	                  inf
336	                  inf	                  inf
337	                  inf	                  inf
338	                  inf	                  inf
339	                  inf	                  inf
340	                  inf	                  inf
341	                  inf	                  inf
342	                  inf	                  inf
343	                  inf	                  inf
344	                  inf	                  inf
345	                  inf	                  inf
346	                  inf	                  inf
347	                  inf	                  inf
348	                  inf	                  inf
349	                  inf	                  inf
350	                  inf	                  inf
351	                  inf	                  inf
352	                  inf	                  inf
353	                  inf	                  inf
354	                  inf	                  inf
355	                  inf	                  inf
356	                  inf	                  inf
357	                  inf	                  inf
358	                  inf	                  inf
359	                  inf	                  inf
360	                  inf	                  inf
361	                  inf	                  inf
362	                  inf	                  inf
363	                  inf	                  inf
364	                  inf	                  inf
365	                  inf	                  inf
366	                  inf	                  inf
367	                  inf	                  inf
368	                  inf	                  inf
369	                  inf	                  inf
370	                  inf	                  inf
371	                  inf	                  inf
372	                  inf	                  inf
373	                  inf	                  inf
374	                  inf	                  inf
375	                  inf	                  inf
376	                  inf	                  inf
377	                  inf	                  inf
378	                  inf	                  inf
379	                  inf	                  inf
380	                  inf	                  inf
381	                  inf	                  inf
382	                  inf	                  inf
383	                  inf	                  inf
384	                  inf	                  inf
385	                  inf	                  inf
386	                  inf	                  inf
387	                  inf	                  inf
388	                  inf	                  inf
389	                  inf	                  inf
390	                  inf	                  inf
391	                  inf	                  inf
392	                  inf	                  inf
393	                  inf	                  inf
394	                  inf	                  inf
395	                  inf	                  inf
396	                  inf	                  inf
397	                  inf	                  inf
398	                  inf	                  inf
399	                  inf	                  inf
400	                  inf	                  inf
401	                  inf	                  inf
402	                  inf	                  inf
403	                  inf	                  inf
404	                  inf	                  inf
405	                  inf	                  inf
406	                  inf	                  inf
407	                  inf	                  inf
408	                  inf	                  inf
409	                  inf	                  inf
410	                  inf	                  inf
411	                  inf	                  inf
412	                  inf	                  inf
413	                  inf	                  inf
414	                  inf	                  inf
415	                  inf	                  inf
416	                  inf	                  inf
417	                  inf	                  inf
418	                  inf	                  inf
419	                  inf	                  inf
420	                  inf	                  inf
421	                  inf	                  inf
422	                  inf	                  inf
423	                  inf	                  inf
424	                  inf	                  inf
425	                  inf	                  inf
426	                  inf	                  inf
427	                  inf	                  inf
428	                  inf	                  inf
429	                  inf	                  inf
430	                  inf	                  inf
431	                  inf	                  inf
432	                  inf	                  inf
433	                  inf	                  inf
434	                  inf	                  inf
435	                  inf	                  inf
436	                  inf	                  inf
437	                  inf	                  inf
438	                  inf	                  inf
439	                  inf	                  inf
440	                  inf	                  inf
441	                  inf	                  inf
442	                  inf	                  inf
443	                  inf	                  inf
444	                  inf	                  inf
445	                  inf	                  inf
446	                  inf	                  inf
447	                  inf	                  inf
448	                  inf	                  inf
449	                  inf	                  inf
450	                  inf	                  inf
451	                  inf	                  inf
452	                  inf	                  inf
453	                  inf	                  inf
454	                  inf	                  inf
455	                  inf	                  inf
456	                  inf	                  inf
457	                  inf	                  inf
458	                  inf	                  inf
459	                  inf	                  inf
460	                  inf	                  inf
461	                  inf	                  inf
462	                  inf	                  inf
463	                  inf	                  inf
464	                  inf	                  inf
465	                  inf	                  inf
466	                  inf	                  inf
467	                  inf	                  inf
468	                  inf	                  inf
469	                  inf	                  inf
470	                  inf	                  inf
471	                  inf	                  inf
472	                  inf	                  inf
473	                  inf	                  inf
474	                  inf	                  inf
475	                  inf	                  inf
476	                  inf	                  inf
477	                  inf	                  inf
478	                  inf	                  inf
479	                  inf	                  inf
480	                  inf	                  inf
481	                  inf	                  inf
482	                  inf	                  inf
483	                  inf	                  inf
484	                  inf	                  inf
485	                  inf	                  inf
486	                  inf	                  inf
487	                  inf	                  inf
488	                  inf	                  inf
489	                  inf	                  inf
490	                  inf	                  inf
491	                  inf	                  inf
492	                  inf	                  inf
493	                  inf	                  inf
494	                  inf	                  inf
495	                  inf	                  inf
496	                  inf	                  inf
497	                  inf	                  inf
498	                  inf	                  inf
499	                  inf	                  inf
500	                  inf	                  inf
501	                  inf	                  inf
502	                  inf	                  inf
503	                  inf	                  inf
504	                  inf	                  inf
505	                  inf	                  inf
506	                  inf	                  inf
507	                  inf	                  inf
508	                  inf	                  inf
509	                  inf	                  inf
510	                  inf	                  inf
511	                  inf	                  inf
512	                  inf	                  inf
513	                  inf	                  inf
514	                  inf	                  inf
515	                  inf	                  inf
516	                  inf	                  inf
517	                  inf	                  inf
518	                  inf	                  inf
519	                  inf	                  inf
520	                  inf	                  inf
521	                  inf	                  inf
522	                  inf	                  inf
523	                  inf	                  inf
524	                  inf	                  inf
525	                  inf	                  inf
526	                  inf	                  inf
527	                  inf	                  inf
528	                  inf	                  inf
529	                  inf	                  inf
530	                  inf	                  inf
531	                  inf	                  inf
532	                  inf	                  inf
533	                  inf	                  inf
534	                  inf	                  inf
535	                  inf	                  inf
536	                  inf	                  inf
537	                  inf	                  inf
538	                  inf	                  inf
539	                  inf	                  inf
540	                  inf	                  inf
541	                  inf	                  inf
542	                  inf	                  inf
543	                  inf	                  inf
544	                  inf	                  inf
545	                  inf	                  inf
546	                  inf	                  inf
547	                  inf	                  inf
548	                  inf	                  inf
549	                  inf	                  inf
550	                  inf	                  inf
551	                  inf	                  inf
552	                  inf	                  inf
553	                  inf	                  inf
554	                  inf	                  inf
555	                  inf	                  inf
556	                  inf	                  inf
557	                  inf	                  inf
558	                  inf	                  inf
559	                  inf	                  inf
560	                  inf	                  inf
561	                  inf	                  inf
562	                  inf	                  inf
563	                  inf	                  inf
564	                  inf	                  inf
565	                  inf	                  inf
566	                  inf	                  inf
567	                  inf	                  inf
568	                  inf	                  inf
569	                  inf	                  inf
570	                  inf	                  inf
571	                  inf	                  inf
572	                  inf	                  inf
573	                  inf	                  inf
574	                  inf	                  inf
575	                  inf	                  inf
576	                  inf	                  inf
577	                  inf	                  inf
578	                  inf	                  inf
579	                  inf	                  inf
580	                  inf	                  inf
581	                  inf	                  inf
582	                  inf	                  inf
583	                  inf	                  inf
584	                  inf	                  inf
585	                  inf	                  inf
586	                  inf	                  inf
587	                  inf	                  inf
588	                  inf	                  inf
589	                  inf	                  inf
590	                  inf	                  inf
591	                  inf	                  inf
592	                  inf	                  inf
593	                  inf	                  inf
594	                  inf	                  inf
595	                  inf	                  inf
596	                  inf	                  inf
597	                  inf	                  inf
598	                  inf	                  inf
599	                  inf	                  inf
600	                  inf	                  inf
601	                  inf	                  inf
602	                  inf	                  inf
603	                  inf	                  inf
604	                  inf	                  inf
605	                  inf	                  inf
606	                  inf	                  inf
607	                  inf	                  inf
608	                  inf	                  inf
609	                  inf	                  inf
610	                  inf	                  inf
611	                  inf	                  inf
612	                  inf	                  inf
613	                  inf	                  inf
614	                  inf	                  inf
615	                  inf	                  inf
616	                  inf	                  inf
617	                  inf	                  inf
618	                  inf	                  inf
619	                  inf	                  inf
620	                  inf	                  inf
621	                  inf	                  inf
622	                  inf	                  inf
623	                  inf	                  inf
624	                  inf	                  inf
625	                  inf	                  inf
626	                  inf	                  inf
627	                  inf	                  inf
628	                  inf	                  inf
629	                  inf	                  inf
630	                  inf	                  inf
631	                  inf	                  inf
632	                  inf	                  inf
633	                  inf	                  inf
634	                  inf	                  inf
635	                  inf	                  inf
636	                  inf	                  inf
637	                  inf	                  inf
638	                  inf	                  inf
639	                  inf	                  inf
640	                  inf	                  inf
641	                  inf	                  inf
642	                  inf	                  inf
643	                  inf	                  inf
644	                  inf	                  inf
645	                  inf	                  inf
646	                  inf	                  inf
647	                  inf	                  inf
648	                  inf	                  inf
649	                  inf	                  inf
650	                  inf	                  inf
651	                  inf	                  inf
652	                  inf	                  inf
653	                  inf	                  inf
654	                  inf	                  inf
655	                  inf	                  inf
656	                  inf	                  inf
657	                  inf	                  inf
658	                  inf	                  inf
659	                  inf	                  inf
660	                  inf	                  inf
661	                  inf	                  inf
662	                  inf	                  inf
663	                  inf	                  inf
664	                  inf	                  inf
665	                  inf	                  inf
666	                  inf	                  inf
667	                  inf	                  inf
668	                  inf	                  inf
669	                  inf	                  inf
670	                  inf	                  inf
671	                  inf	                  inf
672	                  inf	                  inf
673	                  inf	                  inf
674	                  inf	                  inf
675	                  inf	                  inf
676	                  inf	                  inf
677	                  inf	                  inf
678	                  inf	                  inf
679	                  inf	                  inf
680	                  inf	                  inf
681	                  inf	                  inf
682	                  inf	                  inf
683	                  inf	                  inf
684	                  inf	                  inf
685	                  inf	                  inf
686	                  inf	                  inf
687	                  inf	                  inf
688	                  inf	                  inf
689	                  inf	                  inf
690	                  inf	                  inf
691	                  inf	                  inf
692	                  inf	                  inf
693	                  inf	                  inf
694	                  inf	                  inf
695	                  inf	                  inf
696	                  inf	                  inf
697	                  inf	                  inf
698	                  inf	                  inf
699	                  inf	                  inf
700	                  inf	                  inf
701	                  inf	                  inf
702	                  inf	                  inf
703	                  inf	                  inf
704	                  inf	                  inf
705	                  inf	                  inf
706	                  inf	                  inf
707	                  inf	                  inf
708	                  inf	                  inf
709	                  inf	                  inf
710	                  inf	                  inf
711	                  inf	                  inf
712	                  inf	                  inf
713	                  inf	                  inf
714	                  inf	                  inf
715	                  inf	                  inf
716	                  inf	                  inf
717	                  inf	                  inf
718	                  inf	                  inf
719	                  inf	                  inf
720	                  inf	                  inf
721	                  inf	                  inf
722	                  inf	                  inf
723	                  inf	                  inf
724	                  inf	                  inf
725	                  inf	                  inf
726	                  inf	                  inf
727	                  inf	                  inf
728	                  inf	                  inf
729	                  inf	                  inf
730	                  inf	                  inf
731	                  inf	                  inf
732	                  inf	                  inf
733	                  inf	                  inf
734	                  inf	                  inf
735	                  inf	                  inf
736	                  inf	                  inf
737	                  inf	                  inf
738	                  inf	                  inf
739	                  inf	                  inf
740	                  inf	                  inf
741	                  inf	                  inf
742	                  inf	                  inf
743	                  inf	                  inf
744	                  inf	                  inf
745	                  inf	                  inf
746	                  inf	                  inf
747	                  inf	                  inf
748	                  inf	                  inf
749	                  inf	                  inf
750	                  inf	                  inf
751	                  inf	                  inf
752	                  inf	                  inf
753	                  inf	                  inf
754	                  inf	                  inf
755	                  inf	                  inf
756	                  inf	                  inf
757	                  inf	                  inf
758	                  inf	                  inf
759	                  inf	                  inf
760	                  inf	                  inf
761	                  inf	                  inf
762	                  inf	                  inf
763	                  inf	                  inf
764	                  inf	                  inf
765	                  inf	                  inf
766	                  inf	                  inf
767	                  inf	                  inf
768	                  inf	                  inf
769	                  inf	                  inf
770	                  inf	                  inf
771	                  inf	                  inf
772	                  inf	                  inf
773	                  inf	                  inf
774	                  inf	                  inf
775	                  inf	                  inf
776	                  inf	                  inf
777	                  inf	                  inf
778	                  inf	                  inf
779	                  inf	                  inf
780	                  inf	                  inf
781	                  inf	                  inf
782	                  inf	                  inf
783	                  inf	                  inf
784	                  inf	                  inf
785	                  inf	                  inf
786	                  inf	                  inf
787	                  inf	                  inf
788	                  inf	                  inf
789	                  inf	                  inf
790	                  inf	                  inf
791	                  inf	                  inf
792	                  inf	                  inf
793	                  inf	                  inf
794	                  inf	                  inf
795	                  inf	                  inf
796	                  inf	                  inf
797	                  inf	                  inf
798	                  inf	                  inf
799	                  inf	                  inf
800	                  inf	                  inf
801	                  inf	                  inf
802	                  inf	                  inf
803	                  inf	                  inf
804	                  inf	                  inf
805	                  inf	                  inf
806	                  inf	                  inf
807	                  inf	                  inf
808	                  inf	                  inf
809	                  inf	                  inf
810	                  inf	                  inf
811	                  inf	                  inf
812	                  inf	                  inf
813	                  inf	                  inf
814	                  inf	                  inf
815	                  inf	                  inf
816	                  inf	                  inf
817	                  inf	                  inf
818	                  inf	                  inf
819	                  inf	                  inf
820	                  inf	                  inf
821	                  inf	                  inf
822	                  inf	                  inf
823	                  inf	                  inf
824	                  inf	                  inf
825	                  inf	                  inf
826	                  inf	                  inf
827	                  inf	                  inf
828	                  inf	                  inf
829	                  inf	                  inf
830	                  inf	                  inf
831	                  inf	                  inf
832	                  inf	                  inf
833	                  inf	                  inf
834	                  inf	                  inf
835	                  inf	                  inf
836	                  inf	                  inf
837	                  inf	                  inf
838	                  inf	                  inf
839	                  inf	                  inf
840	                  inf	                  inf
841	                  inf	                  inf
842	                  inf	                  inf
843	                  inf	                  inf
844	                  inf	                  inf
845	                  inf	                  inf
846	                  inf	                  inf
847	                  inf	                  inf
848	                  inf	                  inf
849	                  inf	                  inf
850	                  inf	                  inf
851	                  inf	                  inf
852	                  inf	                  inf
853	                  inf	                  inf
854	                  inf	                  inf
855	                  inf	                  inf
856	                  inf	                  inf
857	                  inf	                  inf
858	                  inf	                  inf
859	                  inf	                  inf
860	                  inf	                  inf
861	                  inf	                  inf
862	                  inf	                  inf
863	                  inf	                  inf
864	                  inf	                  inf
865	                  inf	                  inf
866	                  inf	                  inf
867	                  inf	                  inf
868	                  inf	                  inf
869	                  inf	                  inf
870	                  inf	                  inf
871	                  inf	                  inf
872	                  inf	                  inf
873	                  inf	                  inf
874	                  inf	                  inf
875	                  inf	                  inf
876	                  inf	                  inf
877	                  inf	                  inf
878	                  inf	                  inf
879	                  inf	                  inf
880	                  inf	                  inf
881	                  inf	                  inf
882	                  inf	                  inf
883	                  inf	                  inf
884	                  inf	                  inf
885	                  inf	                  inf
886	                  inf	                  inf
887	                  inf	                  inf
888	                  inf	                  inf
889	                  inf	                  inf
890	                  inf	                  inf
891	                  inf	                  inf
892	                  inf	                  inf
893	                  inf	                  inf
894	                  inf	                  inf
895	                  inf	                  inf
896	                  inf	                  inf
897	                  inf	                  inf
898	                  inf	                  inf
899	                  inf	                  inf
900	                  inf	                  inf
901	                  inf	                  inf
902	                  inf	                  inf
903	                  inf	                  inf
904	                  inf	                  inf
905	                  inf	                  inf
906	                  inf	                  inf
907	                  inf	                  inf
908	                  inf	                  inf
909	                  inf	                  inf
910	                  inf	                  inf
911	                  inf	                  inf
912	                  inf	                  inf
913	                  inf	                  inf
914	                  inf	                  inf
915	                  inf	                  inf
916	                  inf	                  inf
917	                  inf	                  inf
918	                  inf	                  inf
919	                  inf	                  inf
920	                  inf	                  inf
921	                  inf	                  inf
922	                  inf	                  inf
923	                  inf	                  inf
924	                  inf	                  inf
925	                  inf	                  inf
926	                  inf	                  inf
927	                  inf	                  inf
928	                  inf	                  inf
929	                  inf	                  inf
930	                  inf	                  inf
931	                  inf	                  inf
932	                  inf	                  inf
933	                  inf	                  inf
934	                  inf	                  inf
935	                  inf	                  inf
936	                  inf	                  inf
937	                  inf	                  inf
938	                  inf	                  inf
939	                  inf	                  inf
940	                  inf	                  inf
941	                  inf	                  inf
942	                  inf	                  inf
943	                  inf	                  inf
944	                  inf	                  inf
945	                  inf	                  inf
946	                  inf	                  inf
947	                  inf	                  inf
948	                  inf	                  inf
949	                  inf	                  inf
950	                  inf	                  inf
951	                  inf	                  inf
952	                  inf	                  inf
953	                  inf	                  inf
954	                  inf	                  inf
955	                  inf	                  inf
956	                  inf	                  inf
957	                  inf	                  inf
958	                  inf	                  inf
959	                  inf	                  inf
960	                  inf	                  inf
961	                  inf	                  inf
962	                  inf	                  inf
963	                  inf	                  inf
964	                  inf	                  inf
965	                  inf	                  inf
966	                  inf	                  inf
967	                  inf	                  inf
968	                  inf	                  inf
969	                  inf	                  inf
970	                  inf	                  inf
971	                  inf	                  inf
972	                  inf	                  inf
973	                  inf	                  inf
974	                  inf	                  inf
975	                  inf	                  inf
976	                  inf	                  inf
977	                  inf	                  inf
978	                  inf	                  inf
979	                  inf	                  inf
980	                  inf	                  inf
981	                  inf	                  inf
982	                  inf	                  inf
983	                  inf	                  inf
984	                  inf	                  inf
